Only Jesus;Casting Crowns;2018;https://www.youtube.com/watch?v=CAnf2qxtFb4;;;;;;;
In The Light;DC Talk;1995;https://www.youtube.com/watch?v=vTWPbPixvIc;;;;;;;
Build Your Kingdom Here;Rend Collective;2012;https://www.youtube.com/watch?v=sbdJXKqVgtg&ab_channel=RendCollective;;;;;;;
Build My Life;Pat Barrett;2018;https://www.youtube.com/watch?v=ZtP8aYcTkO4;;;;;;;
Praise Adonai;Paul Baloche;2001;https://www.youtube.com/watch?v=2s8Spq4Zs0M;;;;;;;
I Could Sing of Your Love Forever;Martin Smith, Delirious?;1994;https://www.youtube.com/watch?v=UaC03o0YL2c&ab_channel=Delirious%3F-Topic;;;;;;;
Fix My Eyes;for KING & COUNTRY;2014;https://www.youtube.com/watch?v=2RjtdjR-kMQ;;;;;;;
Graves Into Gardens;Elevation Worship;2020;https://www.youtube.com/watch?v=KwX1f2gYKZ4;;;;;;;
Wie tief muss Gottes Liebe sein;Stuart Townend, Ute Orth;1995;https://www.youtube.com/watch?v=qKsyV1MSCRI;;;;;;;
Oceans (Where Feet May Fail);Hillsong United;2013;https://www.youtube.com/watch?v=dy9nwe9_xzw&ab_channel=HillsongUNITED;;;;;;;
Basic Instructions;Burlap to Cashmere;1998;https://www.youtube.com/watch?v=ZBkvnKPSqkc&ab_channel=BurlapToCashmere-Topic;;;;;;;
Dem der uns liebt;Julius Löwen, Christian Palmer;1877;https://www.youtube.com/watch?v=ncJcCRVJHKE;;;;;;;
Reckless Love;Cosy Asbury, Caleb Culver, Ran Jackson;2017;https://www.youtube.com/watch?v=Sc6SSHuZvQE;;;;;;;
Was für ein Mensch;Albert Frey;2014;https://www.youtube.com/watch?v=uFUM5zf5eqo;;;;;;;
Bleibend ist deine Treu;Wolfgang Zorn, Thomas O. Christholm, William M. Runyan;1987;https://www.youtube.com/watch?v=PZzIOrJSEIU;;;;;;;
From the inside out;Joel Houston;2005;https://www.youtube.com/watch?v=F881DVFZr8g;;;;;;;
Du meine Seele singe;Paul Gerhardt, Johann Georg Ebeling, Johann Crüger;1666;https://www.youtube.com/watch?v=J9lDnV3slco;;;;;;;
Auf dem Lamm ruht mein Seele;Julius Anton von Posek, Wilhelm Brockhaus ;1861;https://www.youtube.com/watch?v=QxjCx9_uhX4;;;;;;;
Lobe den Herren;Joachim Neader;1680;;;;;;;;
Gut, dass wir einander haben;Manfred Siebald;1990;https://www.youtube.com/watch?v=SyUBBoWn5X4;;;;;;;
Neues Leben;Bastian & Lea Rauschmaier;2014;https://www.youtube.com/watch?v=cRxnEyuPAGE;;;;;;;
Wir sind eins;Mia & Pala Friesen;2014;https://www.youtube.com/watch?v=Y4zX98_Sr4s;;;;;;;
O komm, du Geist der Wahrheit;Philipp Spitta;1833;https://www.youtube.com/watch?v=X6RH3srS7OQ;;;;;;;
Gott segne dich;Martin & Jeniffer Pepper;2011;https://www.youtube.com/watch?app=desktop&v=-5Ubb0QhEMk;;;;;;;
Welch ein Freund ist unser Jesus;Heinrich Ernst Gebhardt, Charles C. Converse, Joseph Medlicott Scriven;1875;https://www.youtube.com/watch?v=HLA7nZQ1BGI&list=RDHLA7nZQ1BGI&start_radio=1;;;;;;;
Unser Vater (Bist zu uns wie ein Vater);Christoph Zehendner, Hans Werner Scharnowski;1994;https://www.youtube.com/watch?v=X9SKdxbM1w8&list=RDX9SKdxbM1w8&start_radio=1;;;;;;;
Ewigkeit;Outbreakband;2021;https://www.youtube.com/watch?v=PcxaUHkmnSQ&list=RDPcxaUHkmnSQ&start_radio=1;;;;;;;
Lobt Gott ihr Christen alle gleich;Nikolaus Herman;1554;https://www.youtube.com/watch?v=x6kZFblDDVU&list=RDx6kZFblDDVU&start_radio=1;;;;;;;
Der Ausweg;Outbreakband;2022;https://www.youtube.com/watch?v=k0jB4p27wQg;;;;;;;
Gott mein Fels;Outbreakband;2022;https://www.youtube.com/watch?v=na02eaS7gnU;;;;;;;
Zünde an dein Feuer;Berta Schmidt-Eller, Samuel Cohen;1969;https://www.youtube.com/watch?v=cyEMOOMK5ek&list=RDcyEMOOMK5ek&start_radio=1;;;;;;;
Herr des Alls;Albert Frey;2001;https://www.youtube.com/watch?v=DPw1UD-f0fQ&list=RDDPw1UD-f0fQ&start_radio=1;;;;;;;
Du bist der Schöpfer des Universums;Bene Müller;1997;https://www.youtube.com/watch?v=gepZHaUEYoI&list=RDgepZHaUEYoI&start_radio=1;;;;;;;
Wo ist solch ein Gott;Bruce Clewett;1978;https://www.youtube.com/watch?v=9i-m7KgfdIQ&list=RD9i-m7KgfdIQ&start_radio=1;;;;;;;
;;;;;;;;;;
Keine Macht der Welt;Thea Eichholz-Müller;2000;https://www.youtube.com/watch?v=MFppR6mnaw8&list=RDMFppR6mnaw8&start_radio=1;;;;;;;
Felsenfest und Stark ist mein Gott;Daniel Kallauch;1989;https://www.youtube.com/watch?v=fKkey-pG--I&list=RDfKkey-pG--I&start_radio=1;;;;;;;
Denn er hat seinen Engeln befohlen;Hella Heizmann;1984;https://www.youtube.com/watch?v=1jynFxzvJd8&list=RD1jynFxzvJd8&start_radio=1;;;;;;;
Geh, Abraham, Geh;Kinderchor aidlingen;2000;https://www.youtube.com/watch?v=4CzrG7aM2o0;;;;;;;
Ja, Gott hat alle Kinder lieb;Margret Birkenfeld;1975;https://www.youtube.com/watch?v=3GjJGIu8XOM&list=RD3GjJGIu8XOM&start_radio=1;;;;;;;
Lobpreis und Ehre;Daniel Jacobi, Jamie Harvill, Gary Sadler;1992;https://www.youtube.com/watch?v=860UfL-zcqc&list=RD860UfL-zcqc&start_radio=1;;;;;;;
Vater des Lichts;John Barnett, Irene Heidenreich, Stephanie Heinen, Thomas Tetzlaff;1991;https://www.youtube.com/watch?v=wN5peywATmM&list=RDwN5peywATmM&start_radio=1;;;;;;;
Du großer Gott, wenn ich die Welt betrachte;Manfred von Glehn, Carl Boberg;1912;https://www.youtube.com/watch?v=9bMVlRa6bgc&list=RD9bMVlRa6bgc&start_radio=1;;;;;;;
Vor deinem Kreuz, Herr, will ich stille werden;Johannes Jourdan, Klaus Heizmann;1991;https://www.youtube.com/watch?v=GR00YjPVlSM&list=RDGR00YjPVlSM&start_radio=1;;;;;;;
10000 Gründe;Jonas Myrin, Matt Redman;2011;https://www.youtube.com/watch?v=gGR72LlZK8g&list=RDgGR72LlZK8g&start_radio=1;;;;;;;
Allein deine Gnade genügt;Elke Reichert;1998;https://youtu.be/fivL0HZjnb8?si=Y7KGhvTASJxfhrH1;;;;;;;
Cornerstone;David Ware, Hillsong Worship;2011;https://youtu.be/izrk-erhDdk?si=BT07vGyFW84UGY2w;;;;;;;
Für den König;Albert Frey;2006;https://youtu.be/8Hz-NHzugw4?si=zEMZZhTQZTUanozs;;;;;;;
So bist nur du;Johannes Falk;2011;https://youtu.be/z9jwqPcoCnU?si=r7E8abelpb9il8fd;;;;;;;
Du tust;Tobi Wörner;2008;https://youtu.be/hs6WnoUVs8s?si=NqY-c0ZtdyDAcjC_;;;;;;;
Happy Day;Tim Hughes und Ben Cantelon;2008;https://www.youtube.com/watch?v=BOiIW8nrw5g;;;;;;;
Wunden zu Wunder;O'Bros;2023;https://www.youtube.com/watch?v=WEHClixwFlg&list=PLSumpbU1S_55JxNoE48RCLfYc9ZFw_4Sa&index=34;;;;;;;
JC - Livestyle;O'Bros;2017;https://www.youtube.com/watch?v=NG_jIWuehhk&list=PLSumpbU1S_55JxNoE48RCLfYc9ZFw_4Sa&index=46;;;;;;;
Real life;O'Bros;2023;https://www.youtube.com/watch?v=_9wo8Aozbg0&list=RD_9wo8Aozbg0&start_radio=1;;;;;;;
Es ist ein Ros entsprungen;Michael Praetorius;1609;https://youtu.be/uOsF-cs7dUs?si=IbkcVxP9XPeGYTUw;;;;;;;
In der Nacht von Bethlehem;Peter Strauch;1984;https://youtu.be/lfI1ilLSWEA?si=Cx_jUtQndJNJKJ3P;;;;;;;
Jesus ist kommen;Johann Ludwig Konrad Allendorf;1737;https://youtu.be/pVjVQnUrH6o?si=PPqV4t5TORcl6xud;;;;;;;
Macht hoch die Tür;Georg Weißel, Johann Anastasius Freylinghausen;1704;https://youtu.be/53W65rlcmsc?si=aQmsjQVkrqD51kU0;;;;;;;
Schuldlos schuldig;Jürgen Werth, Johannes Nitsch;1996;https://youtu.be/vosrY_disrU?si=LRO3lvOR6LS3tkuP;;;;;;;
Anker in der Zeit;Albert Frey;2010;https://youtube.com/watch?v=K4ef4MTyRzA&si=zw_bSxqvn1g8GxWS;;;;;;;
Ich will loben den Herrn allezeit (orginaltitel: Viyuda leolam teshev);Josef Jacobsen, Klaus Heizmann;1979;https://www.youtube.com/watch?v=2gYuM0GQuVU&list=RD2gYuM0GQuVU&start_radio=1;;;;;;;
Sinking deep;Hillsong Young & Free;2013;https://www.youtube.com/watch?v=1Mxoj8XQxec&list=RD1Mxoj8XQxec&start_radio=1;;;;;;;
Highs & Lows;Hillsong Young & Free;2018;https://www.youtube.com/watch?v=7ESO6SHEwGk&list=RD7ESO6SHEwGk&start_radio=1;;;;;;;
House of the Lord;Phil Wickham;2021;https://www.youtube.com/watch?v=h8uKldEUrPE&list=RDh8uKldEUrPE&start_radio=1;;;;;;;
Vereint als Christi Leib;Obros und YADA Worship;2024;https://www.youtube.com/watch?v=Lbx8ee-BURk&list=RDLbx8ee-BURk&start_radio=1;;;;;;;
Das ist mein König;Tobias Hundt;2012;https://www.youtube.com/watch?v=fz8ZJ9L9D9Y&list=RDfz8ZJ9L9D9Y&start_radio=1;;;;;;;
Indescibable;Laura Story, Jesse Reeves;2004;https://www.youtube.com/watch?v=_BQZjXetjNo&list=RD_BQZjXetjNo&start_radio=1;;;;;;;
Zwischen Himmel und Erde;Albert Frey;2002;https://www.youtube.com/watch?v=XBlEnB_KP6Q&list=RDXBlEnB_KP6Q&start_radio=1;;;;;;;
Wir beten dich an (Vater wir sind hier);Albert Frey;1999;https://www.youtube.com/watch?v=sMyAbnraq2Q&list=RDsMyAbnraq2Q&start_radio=1;;;;;;;
Above All;Paul Baloche, Lenny LeBlanc;1999;https://www.youtube.com/watch?v=LtJK5oqAh_8&list=RDLtJK5oqAh_8&start_radio=1;;;;;;;
Zufluchtsort ;Micheal Ledner, Gitta Leuschner;1985;https://www.youtube.com/watch?v=mw1L7KYHFkc&list=RDmw1L7KYHFkc&start_radio=1;;;;;;;
Befiehl du deine Wege;Paul Gerhardt, Bartholomäus Gesius;1653;https://www.youtube.com/watch?v=JaXAkgzwljE&list=RDJaXAkgzwljE&start_radio=1;;;;;;;
Golgatha ;Urban Life worship ;2022;https://www.youtube.com/watch?v=j75E_-Le2AE&list=RDj75E_-Le2AE&start_radio=1;;;;;;;
Gott ist Gegenwärtig ;Gerhard Tersteegen;1729;https://www.youtube.com/watch?v=JuUg-HclFJg&list=RDJuUg-HclFJg&start_radio=1;;;;;;;
Wie ein Baum;Christoph Zehendner;2000;https://www.youtube.com/watch?v=lYhwAt5P0i0&list=RDlYhwAt5P0i0&start_radio=1;;;;;;;
Treu;Tobias Gerster;1995;https://www.youtube.com/watch?v=yg7EtWxcg5c&list=RDyg7EtWxcg5c&start_radio=1;;;;;;;
Our God;Chris Tomlin;2010;https://www.youtube.com/watch?v=yuFozjKk7S8&t=20s;;;;;;;
Vergiss es nie;Jürgen Werth;1976;https://www.youtube.com/watch?v=T_0Qg03MPn0&list=RDT_0Qg03MPn0&start_radio=1;;;;;;;
Who Am I;Casting Crowns;2003;https://youtu.be/3rT8Re1EIQc?si=mre1BR2P0GnIrppl;;;;;;;
One Way;Philips, Craig & Dean;2006;https://youtu.be/aHqLu0wbiWE?feature=shared;;;;;;;
Gnade und Treue;Bibelkids, Hanjo Gäbler;2023;https://www.youtube.com/watch?v=6bYqP1-vh2M&list=RD6bYqP1-vh2M&start_radio=1;;;;;;;
Heldenhaft;Micha Förster, Friedrich Riedel, Lisa & Lukas Roth;2023;https://youtu.be/ssKmVgTtMnc;;;;;;;
Nebukadnezar;Lukas Roth, EFG Jacobstraße;2017;https://youtu.be/XAbn-r_Zn0U;;;;;;;
Morgenstern;Albert Frey;2006;https://www.youtube.com/watch?v=yA9wZbgf4hY;;;;;;;
Frieden Wird Werden;Lutz Scheufler;1991;https://www.youtube.com/watch?v=gfnPokTSxYY;;;;;;;
Schaff Frieden;Harald Lämmel, Andreas Bemmann;1999;https://www.youtube.com/watch?v=dADc5XJs8go;;;;;;;
FREE!;SEU Worship, David Ryan Cook;2024;https://www.youtube.com/watch?v=5NZFgqoWMq0;;;;;;;
Noch Nie;Johannes Hartl und Freunde;2017;https://www.youtube.com/watch?v=XhYs0oFOtuU;;;;;;;
Gratitude;Brandon Lake;2020;https://www.youtube.com/watch?v=1em6MJp0zUc;;;;;;;
Ein Gott, der das Meer teilt;Timo Langner;2023;https://www.youtube.com/watch?v=vPqFW1wv9n4;;;;;;;
Lord, I Lift Your Name on High;Rick Founds, Maranatha! Praise Band;1989;https://www.youtube.com/watch?v=mm7E5-fgw5s;;;;;;;
Come, now is the time to worship;Brian Doerksen;1998;https://www.youtube.com/watch?v=usBFdIbGZvk&list=RDusBFdIbGZvk&start_radio=1;;;;;;;
Jesus is King;Outbreakband;2025;https://www.youtube.com/watch?v=e5jHSSqC268&list=RDe5jHSSqC268&start_radio=1;;;;;;;
So Hoch Der Himmel Ist;Johannes Hartl und Freunde;2017;https://www.youtube.com/watch?v=4OFh3__uaPI&list=RD4OFh3__uaPI&start_radio=1;;;;;;;
Ja ich glaub;O'Bros;2025;https://www.youtube.com/watch?v=t-nWheHNIeU&list=RDt-nWheHNIeU&start_radio=1;;;;;;;
This Is Living;Hillsong Young & Free;2015;https://www.youtube.com/watch?v=tsJEmLkphrI;;;;;;;
Good Good Father;Chris Tomlin;2016;https://www.youtube.com/watch?v=CqybaIesbuA;;;;;;;
O come to the Altar;Elevation Worship;2016;https://www.youtube.com/watch?v=OpfuKKH_SCE&t=13s;;;;;;;
Meine Zeit steht in deinen Händen;Peter Strauch;1980;https://www.youtube.com/watch?v=kYAYQIEybfA;;;;;;;
Praise You In This Storm;Castings Crowns;2005;https://www.youtube.com/watch?v=0YUGwUgBvTU&list=RD0YUGwUgBvTU&start_radio=1;;;;;;;
Wunderbarer Gott;DMMK ft. Timo Langner;2016;https://www.youtube.com/watch?v=-dWT5j0zwhM&list=RD-dWT5j0zwhM&start_radio=1;;;;;;;
Bau nicht dein Haus auf den losen Sand;Günter Balders;1986;https://www.youtube.com/watch?v=8WDY6n0ymIE&list=RD8WDY6n0ymIE&start_radio=1;;;;;;;
O Come All Ye Faithful;Chris Tomlin;2009;https://www.youtube.com/watch?v=AZV3cbNFr0o&list=RDAZV3cbNFr0o&start_radio=1;;;;;;;
Schöpfer aller Himmel;Mirjana Angelina, Jennifer Randolph;1986;https://www.youtube.com/watch?v=pTd380sN6VA;;;;;;;
Thy Word;Michael W. Smith, Amy Grant;1983;https://www.youtube.com/watch?v=a6LC8cu03Ig&list=RDa6LC8cu03Ig&start_radio=1;;;;;;;
I Got Your Number;Newsboys;1993;https://www.youtube.com/watch?v=TNajMDtzZA4&list=RDTNajMDtzZA4&start_radio=1;;;;;;;
Jesus, höchster Name;Gitta Leuschner;1988;https://www.youtube.com/watch?v=5E2_5fRrwG8;;;;;;;
Ever be;Bethel Music ft. Kalley Heiligenthal;2015;https://www.youtube.com/watch?v=BhasSpSBdEE;;;;;;;
Von guten Mächten treu und still umgeben/ Von guten Mächten wunderbar geborgen;Dietrich Bonnhoeffer, Siegfried Fietz;1970;https://www.youtube.com/watch?v=Spr-LwA0CxI&list=RDSpr-LwA0CxI&start_radio=1;;;;;;;
El Shaddai ;Amy Grant;1982;https://www.youtube.com/watch?v=8txqw-u4V78;;;;;;;
Soon and very soon;Andraé Crouch;1971;https://www.youtube.com/watch?v=2ax5Il5Njeo&list=RD2ax5Il5Njeo&start_radio=1;;;;;;;
Amazing Grace;Arathea Franklin;1972;http://youtube.com/watch?time_continue=80&v=uaAQaNlfVgY&embeds_referring_euri=https%3A%2F%2Ftop40weekly.com%2F&source_ve_path=Mjg2NjY;;;;;;;
Er ist der Erlöser;Hartmut Sünderwald, Keeth Green;1982;https://www.youtube.com/watch?v=bd0vLh5P4ig&list=RDbd0vLh5P4ig&start_radio=1;;;;;;;
In Anbetung stehen wir erfurchtsvoll;Josef Schneider, Walter Briem;1970;https://www.youtube.com/watch?v=by5EQOvKfIA&list=RDby5EQOvKfIA&start_radio=1;;;;;;;
Erzählt von der Größe Gottes unsres Herrn;Martin Franke, Gitta Leuschner, Mary Kirkbride, Mary‑Lou Locke;1979;https://www.youtube.com/watch?v=GtlZoXCBi5I&list=RDGtlZoXCBi5I&start_radio=1;;;;;;;
Nun danket alle Gott;Martin Rinckart, Johann Crüger;1647;https://www.youtube.com/watch?v=reN5BL4_aM0&list=RDreN5BL4_aM0&start_radio=1;;;;;;;
